Node1	Node2	AdamicAdar	WeightedKatz	IsEdge
38396	44262	10.5325566001	51.4425	1
36709	41623	0.668517816755	2.7075	1
32042	44873	6.56435946241	27.075	1
31446	48682	7.05695567805	24.3675	1
49601	50289	2.20404927135	9.9275	1
32602	34909	2.71797430913	9.025	1
31939	49702	4.52911112248	14.44	1
30938	50479	14.0269107813	65.8825	1
39317	43709	1.83475865303	6.3175	1
40016	51905	2.52111039451	9.9275	1
36017	43393	12.9400342729	64.0775	1
36930	44494	1.7108522933	5.415	1
35135	44496	3.61323215876	8.1225	1
36392	38656	19.4239259325	94.7625	1
41875	46003	8.09461569729	39.71	1
47379	48629	8.61340850173	40.6125	1
36626	39460	2.11217017483	9.9275	1
30999	31087	19.2324264958	89.3475	1
34509	38093	8.16565614926	33.3925	1
34543	34837	6.27333215672	31.5875	1
32508	40366	15.2289260072	60.4675	1
35604	35634	0.682373563374	2.7075	1
38077	42263	1.91541261217	4.5125	1
32038	32147	1.04428539984	2.7075	1
35387	38257	2.57890721703	10.83	1
35671	38550	5.51793065213	14.44	1
34670	40991	1.8649134617	5.415	1
32994	36376	0.849317302771	1.805	1
43636	47554	6.75135555943	27.9775	1
31120	36926	12.7394826939	52.345	1
39452	39564	4.14322199073	12.635	1
32089	41971	0.586101296003	1.805	1
37447	37950	1.75652824136	8.1225	1
35757	46317	4.72940570989	12.635	1
32626	42260	0.227559806657	0.9025	1
33624	39842	6.06077516767	28.88	1
30967	39131	1.86574491058	6.3175	1
41089	50972	2.8114355973	8.1225	1
35757	36089	7.19128371905	32.49	1
31726	40466	1.14785524514	3.61	1
34837	36392	19.1962895031	94.7625	1
36135	37269	0.860431946432	2.7075	1
42727	51510	3.38046931203	13.5375	1
34900	50380	4.26340130186	18.05	1
39955	51493	2.89303663166	10.83	1
30932	33574	2.141983829	7.22	1
41897	41913	0.956310690864	3.61	1
35384	45518	3.91726256718	14.44	1
31522	33420	2.4151606441	8.1225	1
47387	51511	0.619576845333	1.805	1
41495	45557	2.94248293995	12.635	1
37113	39234	2.76897877765	9.9275	1
46245	48894	2.52907797226	13.5375	1
39814	41979	13.1624808898	58.6625	1
33314	41485	1.57706171786	7.22	1
44549	51947	2.22939845849	7.22	1
43758	47527	3.96241635753	14.44	1
31394	33264	3.55226003514	11.7325	1
43456	48090	5.10508872849	19.855	1
47159	49397	3.99510119689	14.44	1
37653	47402	1.96804964993	8.1225	1
31952	36895	2.54147424683	12.635	1
45066	48459	3.1919526526	6.3175	1
32493	41272	3.5747086878	12.635	1
36403	45236	6.3885332518	28.88	1
35390	40604	11.7606699313	55.0525	1
41271	46666	6.86913708853	28.88	1
47338	50258	2.4485891888	5.415	1
38341	39835	3.31988462293	7.22	1
39048	42878	4.20841617897	18.05	1
37985	40445	3.2263117504	10.83	1
34307	36572	1.67380459588	9.025	1
37981	40713	1.54636611639	3.61	1
33964	42939	2.91337553171	15.3425	1
44972	45412	1.82047845325	1.805	1
33357	37296	12.0403510056	61.37	1
44122	51251	0.819596099568	2.7075	1
39031	49118	0.766983211647	1.805	1
46245	51581	10.5216347802	46.93	1
34023	41222	2.80174311032	14.44	1
40115	45887	1.29003942627	5.415	1
31378	34711	1.8806334531	4.5125	1
34837	38877	7.72650166397	33.3925	1
47534	48568	7.3732112534	32.49	1
34058	34103	2.07622938765	9.9275	1
39449	43634	2.23649145142	5.415	1
38811	43863	1.74962271732	2.7075	1
35188	51359	5.89165267967	26.1725	1
31479	50125	1.46841059259	3.61	1
45326	48508	0.84143951679	1.805	1
31446	39288	14.8709399178	72.2	1
32048	35156	2.70564708805	11.7325	1
45994	50601	2.51503695608	8.1225	1
33714	45148	3.04840928245	9.9275	1
31428	36120	4.44982446444	21.66	1
31820	34456	0	0.0	1
36228	38968	0.410475452744	1.805	1
41271	48073	0.52754432296	2.7075	1
42937	51763	2.11469520212	3.61	1
49265	49418	7.7559037166	37.905	1
39103	40636	11.8259054064	55.0525	1
30923	31197	0.536433482389	2.7075	1
43023	50354	4.91181093749	18.05	1
45944	51848	7.44311139365	33.3925	1
34675	46374	2.57877303542	6.3175	1
34948	35174	4.03982427388	21.66	1
43882	51631	3.67059645928	11.7325	1
47427	48958	3.19739337592	8.1225	1
31428	51924	6.48661803642	26.1725	1
37422	44280	11.4299734426	55.0525	1
35000	46181	4.84066134624	18.05	1
32201	50614	12.0183354827	50.54	1
36207	43986	4.18447065411	15.3425	1
32783	37984	11.8582799171	53.2475	1
47732	49378	2.60548147099	13.5375	1
38088	43649	4.37426778054	21.66	1
42563	46679	1.44269504089	0.9025	1
36461	48682	4.95225285929	18.05	1
43284	46839	2.20606710391	8.1225	1
33561	35857	1.29327044561	5.415	1
34682	44880	5.65760942981	19.855	1
36296	51705	3.97628588493	16.245	1
42937	48557	8.77732358907	28.88	1
31700	37781	0.87672505087	3.61	1
38600	41119	4.87519233675	24.3675	1
42937	45382	2.5873163429	12.635	1
34768	47430	2.80189856757	9.9275	1
31446	41899	3.09009849431	11.7325	1
37503	42404	1.33437856954	3.61	1
39834	42919	6.01788889566	31.5875	1
35188	36897	3.77179110969	13.5375	1
35106	47395	2.65332321718	7.22	1
49894	51157	1.82047845325	1.805	1
31093	42515	2.0677845863	7.22	1
31287	34409	1.56925586336	4.5125	1
41271	43279	2.79095079109	9.9275	1
31902	51661	0.868588963807	1.805	1
33952	40559	3.18035139834	11.7325	1
34195	48570	2.60929324707	9.025	1
30999	32613	1.70265179775	5.415	1
37899	50560	1.21131682621	2.7075	1
33292	38742	1.09088530086	5.415	1
36926	41875	10.9219738218	55.955	1
43160	45797	0.783528977357	3.61	1
43807	46296	4.75333642686	19.855	1
46146	49636	4.91780822433	18.05	1
40052	47946	2.98134882869	8.1225	1
46595	51752	3.00762174034	8.1225	1
37850	46969	4.80974378732	24.3675	1
37890	45024	4.32174605806	18.05	1
33887	51413	2.77741284076	12.635	1
31158	48645	18.6177519398	92.9575	1
47307	50821	1.98143044286	9.025	1
35121	41451	2.09865201698	9.025	1
39608	45344	8.18163734904	38.8075	1
42835	47224	5.13499626852	16.245	1
33715	37043	1.09624293965	4.5125	1
40604	49009	2.1833241789	8.1225	1
32166	39349	2.38438676027	5.415	1
35334	41355	6.99465464483	36.1	1
45645	48014	5.79838424423	16.245	1
44706	49342	4.76499734554	14.44	1
34045	38578	0.341523473189	1.805	1
38467	39973	3.24018147512	11.7325	1
38824	40485	3.69417726048	13.5375	1
41231	42801	3.79945372233	13.5375	1
31952	47805	6.29260785424	30.685	1
32090	32151	9.31520395514	37.905	1
38460	41451	2.46223597309	10.83	1
31968	41642	2.50594932924	6.3175	1
34358	48319	0.912547883859	2.7075	1
47960	51345	5.18074170778	21.66	1
37657	49516	3.0543371048	14.44	1
32956	45079	2.5892833968	10.83	1
30864	39344	1.44269504089	0.9025	1
34035	43646	1.06184464933	2.7075	1
38125	49996	4.61410246685	23.465	1
51345	51933	4.01061423161	15.3425	1
31680	34323	2.98246280578	9.9275	1
36654	47976	4.72934684757	16.245	1
38295	42351	1.62592341406	5.415	1
43570	44873	3.28066857403	12.635	1
41219	42122	0.829078901962	3.61	1
39139	42077	1.54518356194	5.415	1
34467	46026	1.66179060724	4.5125	1
36322	51516	2.7769789016	8.1225	1
43625	43915	7.24912786606	30.685	1
30839	37391	4.82029497309	22.5625	1
33406	37326	2.46552296475	5.415	1
34837	37350	0.410252118631	1.805	1
40624	47064	1.95440932194	5.415	1
41886	43751	4.93746201132	16.245	1
48957	50439	6.39604340441	27.075	1
31259	47135	2.46576062923	9.025	1
37438	40798	3.11768780953	15.3425	1
45241	47759	3.85544758979	16.245	1
33632	41051	1.85267503329	8.1225	1
36457	38894	7.77968917578	37.905	1
39608	44516	2.04585215441	8.1225	1
34761	42305	0.942509014395	2.7075	1
37393	38455	0	0.0	1
35274	42493	3.29081138932	13.5375	1
34027	34946	4.98422651766	21.66	1
42279	42299	4.9630516457	17.1475	1
44609	51336	1.55634797117	5.415	1
48238	48284	2.35444607403	7.22	1
32264	40995	1.63254231222	7.22	1
36626	37667	10.4915772092	48.735	1
35690	36809	6.17450100793	29.7825	1
36457	37194	8.31973463085	42.4175	1
33153	43703	3.49962657098	17.1475	1
35188	51025	1.45279367746	4.5125	1
42515	42523	3.60968701068	13.5375	1
33475	41018	1.17544949045	4.5125	1
45609	50435	5.93492674222	26.1725	1
31662	32725	3.33001294867	11.7325	1
39375	47826	3.95760475534	18.9525	1
40614	42392	2.9000126733	14.44	1
42593	49907	4.73436502052	25.27	1
43861	51581	10.4654566151	43.32	1
32186	40513	1.34958671016	3.61	1
33732	39814	28.5688021707	128.155	1
33632	39651	17.6845696643	85.7375	1
47031	51817	3.14676007073	10.83	1
41361	44288	2.46308590066	9.025	1
33952	50385	8.44486597625	39.71	1
36001	50918	1.65944481041	4.5125	1
36403	40133	4.13317498266	18.9525	1
36120	37999	3.22581618653	17.1475	1
33479	44722	6.40132815585	25.27	1
44041	48124	1.85972743231	2.7075	1
33644	34944	24.455147819	120.935	1
43863	44735	1.74962271732	2.7075	1
38396	49245	3.0362516012	12.635	1
43278	49627	5.18075051425	18.05	1
37043	42448	0.678317624769	2.7075	1
41271	50404	6.20776867523	26.1725	1
47530	47847	2.79055313276	4.5125	1
38769	47387	3.25456872209	7.22	1
33715	36756	0.99808076419	5.415	1
39649	46183	2.58833086923	12.635	1
35690	51738	1.65679249055	9.025	1
48059	51023	3.19739337592	8.1225	1
33860	35609	0.778777712321	3.61	1
36670	44061	4.18513307136	18.9525	1
40235	40901	9.56183799471	46.93	1
33646	51143	3.20054750248	9.025	1
41733	45077	4.20263683592	17.1475	1
35545	39704	1.97011418829	7.22	1
32783	36403	37.0770421617	165.1575	1
31148	41232	1.388761748	5.415	1
36710	38840	1.9101905197	5.415	1
42664	43210	5.24944701633	17.1475	1
36578	42770	2.73058139631	7.22	1
43377	47697	2.71334085317	4.5125	1
42139	46798	2.48533973824	3.61	1
33420	35571	1.23869796538	1.805	1
35182	36392	2.16528342885	11.7325	1
34949	47739	4.6265077239	15.3425	1
37045	40462	1.8321080054	6.3175	1
38339	42642	1.3591068463	3.61	1
34059	40445	10.363695271	38.8075	1
46003	50330	3.21990677648	14.44	1
45944	47161	8.03319884551	39.71	1
35819	37209	1.49939458903	5.415	1
31541	39387	2.11678981726	6.3175	1
32055	34180	2.01704389531	4.5125	1
36094	40790	3.19264210366	16.245	1
36380	41859	2.94448124897	16.245	1
36910	40941	1.95933284591	8.1225	1
44083	46150	2.294386456	10.83	1
31046	37749	1.51775707705	5.415	1
36777	40270	6.49531937508	30.685	1
39173	50319	4.10411157087	15.3425	1
30906	49270	3.84940286428	18.9525	1
40093	40314	2.97788784037	7.22	1
45076	48604	2.13423193978	5.415	1
35390	50241	2.22832390029	6.3175	1
31963	40061	0	0.0	1
32052	39174	6.73119301883	33.3925	1
33817	39056	2.78821822221	11.7325	1
36978	40322	0.928117931938	1.805	1
47568	47655	6.70542397867	31.5875	1
37643	41267	10.9044493493	55.955	1
33732	42084	2.81609305936	11.7325	1
45800	46174	3.83527069659	14.44	1
31479	44145	4.46066671357	22.5625	1
30993	35156	4.86627831782	20.7575	1
40040	43802	1.69703953726	4.5125	1
36094	45297	2.51582961434	7.22	1
33957	36145	1.44269504089	0.9025	1
40493	41353	2.29775810164	7.22	1
41271	50566	4.79336591037	21.66	1
34059	36809	9.81023262984	48.735	1
33631	48716	2.91553385403	13.5375	1
36654	41355	7.94149116145	38.8075	1
35390	49376	6.14574391265	29.7825	1
36173	41220	4.49895867637	19.855	1
31984	40611	0.644252252274	1.805	1
40798	49678	2.02207529823	7.22	1
34694	46382	4.24506569458	17.1475	1
34083	41819	0.233826997986	0.9025	1
31279	41986	3.70057702669	16.245	1
34949	41875	5.66849322547	27.075	1
43046	49673	5.88310029973	21.66	1
36140	51905	10.0860509309	47.8325	1
34010	39665	3.72068533092	12.635	1
35513	44828	2.65571120463	9.025	1
32718	36207	14.3903980657	71.2975	1
31087	34586	0.353171003157	1.805	1
31772	40084	4.20165232579	16.245	1
32151	34082	7.57899670936	37.0025	1
36494	38741	3.22854472959	10.83	1
36068	41997	4.69057306105	22.5625	1
32678	42433	8.99771698449	35.1975	1
32719	36584	0.800122062032	3.61	1
33979	49342	2.76666106957	9.9275	1
36262	42756	1.36129695898	4.5125	1
33769	38093	0.892383818755	2.7075	1
31162	42934	1.99761956558	6.3175	1
31395	42727	5.7880699614	27.075	1
31684	33245	1.59082226966	6.3175	1
31913	35662	1.44269504089	0.9025	1
49124	49516	16.0463967986	78.5175	1
32151	51087	6.20076924939	27.075	1
48542	50479	5.81653607883	27.9775	1
34120	38278	4.25023770529	12.635	1
34738	34765	0.897930738387	1.805	1
33528	41968	6.38140116878	34.295	1
47609	48296	0.417032391424	0.9025	1
45344	49452	3.82096577848	12.635	1
40083	49684	7.10638650486	26.1725	1
33632	44207	2.95443382668	9.9275	1
34860	39791	3.79664104652	18.9525	1
31745	39632	4.72629339639	22.5625	1
37232	43427	6.08116276851	24.3675	1
38842	42962	0.352956123865	0.9025	1
32897	38664	2.30797364829	9.025	1
34111	42102	4.01548879651	15.3425	1
32192	34792	49.4488398215	224.7225	1
46714	47392	0.918157714037	4.5125	1
37958	44965	3.78815080192	15.3425	1
32508	43179	7.04961210546	31.5875	1
38739	43350	5.33821995588	27.9775	1
37422	50772	14.4754653068	67.6875	1
31662	33219	6.04341968847	27.9775	1
42644	51158	1.41946193792	6.3175	1
40133	48542	2.64543860955	12.635	1
42650	48186	3.85418482739	15.3425	1
44758	48606	3.54456747918	10.83	1
50122	51231	7.89537454047	34.295	1
35957	40072	1.27216860322	6.3175	1
37207	38818	2.1391250581	7.22	1
48950	50897	5.38599488704	21.66	1
31968	34630	1.99310021556	6.3175	1
45728	46676	10.4558009002	43.32	1
33499	40107	1.53746081116	6.3175	1
49073	49342	1.80769974033	4.5125	1
50274	50320	13.0878561862	60.4675	1
37290	49977	16.1487064131	79.42	1
34619	51490	4.02551651696	13.5375	1
34169	34200	1.6269233907	5.415	1
33398	33427	0.687165292282	1.805	1
34955	35077	0.697525813161	3.61	1
49516	51581	15.2451646601	76.7125	1
41962	42514	1.65164560834	5.415	1
33122	39347	1.91512056066	6.3175	1
30906	48493	8.32663739977	37.905	1
39525	45699	2.83233151404	13.5375	1
44061	51381	4.90883864187	22.5625	1
31718	37667	5.32600414036	26.1725	1
33411	40602	0.622407688569	2.7075	1
42652	42887	0.763630490241	3.61	1
39835	40809	1.83986764405	3.61	1
33809	36173	14.4827230061	70.395	1
34841	47972	4.09847137523	9.9275	1
32151	43801	22.7787072564	111.91	1
44866	49044	4.38473210892	18.05	1
33081	33839	1.20336533483	5.415	1
48438	51112	2.46121513964	7.22	1
33809	42407	5.78768860901	26.1725	1
33553	38093	3.75755131987	14.44	1
42426	45107	3.11163699404	8.1225	1
32508	39947	8.83727080986	43.32	1
38436	50066	2.41620016596	7.22	1
40602	48916	1.9471720544	4.5125	1
43269	43742	4.7876549831	17.1475	1
32033	37553	0.388374283813	1.805	1
32090	40235	6.04572608521	26.1725	1
40314	41021	1.33865798663	4.5125	1
42650	43856	6.0213919164	25.27	1
36120	48568	14.0935603826	70.395	1
38927	41039	4.70405052981	14.44	1
44021	47769	3.54807121977	9.9275	1
38024	48477	2.16404256133	2.7075	1
36574	36757	2.21860406517	9.025	1
34955	44401	2.81837842501	9.9275	1
37918	51903	2.76224338596	5.415	1
33461	40534	2.06166556426	9.025	1
30962	41267	1.47692552375	6.3175	1
38064	39486	0.32153221503	1.805	1
31982	34883	4.67692029685	21.66	1
33770	36339	14.6006531149	70.395	1
39632	44005	4.62855307877	24.3675	1
43546	48004	2.18690413312	4.5125	1
31104	35703	0	0.0	1
48167	50907	2.11993126729	8.1225	1
32813	34954	4.97567788966	21.66	1
41028	41334	2.1602048429	9.9275	1
41722	49871	7.19158954482	34.295	1
43950	46256	6.71816027247	23.465	1
33260	39023	1.38004777836	4.5125	1
31661	42188	1.587332375	6.3175	1
34954	47542	7.57490630643	36.1	1
31036	37079	2.35251152453	4.5125	1
35276	49764	3.82033211149	8.1225	1
42426	50023	3.94931980477	15.3425	1
32490	35832	0.587616400854	1.805	1
36457	46751	1.87131164029	7.22	1
38869	50931	1.05828639346	1.805	1
45085	47987	5.38905591501	13.5375	1
47739	48573	3.60720180189	11.7325	1
34792	45596	6.14041901112	23.465	1
30999	41722	24.2465283489	111.91	1
35987	41579	2.04615924209	6.3175	1
40445	40529	2.88283769737	15.3425	1
31727	37275	0.467536139636	1.805	1
48433	48754	10.5936032565	44.2225	1
48109	50192	4.53265275634	18.9525	1
34944	51813	3.71681593095	17.1475	1
41412	41485	0.24733794695	0.9025	1
32508	34696	21.4898733417	95.665	1
32090	34059	9.52972522055	41.515	1
33624	35513	15.4344130442	74.005	1
33357	44145	2.79094519205	14.44	1
41495	45150	0.585224230617	2.7075	1
33584	39922	1.92635643776	5.415	1
33800	42621	2.7572279846	9.025	1
37850	50143	3.13632020645	13.5375	1
39780	42511	4.52532967226	18.9525	1
34334	40839	0.79773372502	2.7075	1
41271	44167	15.5864985925	72.2	1
34837	44844	5.05219391881	26.1725	1
32008	45944	6.58613879598	28.88	1
31855	35188	1.29834638678	4.5125	1
31962	43522	6.71449015194	24.3675	1
35757	39613	2.90911798321	10.83	1
47732	50489	9.29946625711	44.2225	1
38382	39375	0.517951070553	2.7075	1
43184	49139	8.32570231001	39.71	1
41271	51925	17.1783046132	77.615	1
42467	45060	2.61604109281	9.9275	1
32508	33887	3.78580546024	17.1475	1
31087	42726	1.27206288757	3.61	1
34716	47365	6.46562926584	28.88	1
45097	50795	2.67260501013	7.22	1
33236	40556	5.55743364799	25.27	1
39814	49705	3.43997195109	17.1475	1
38023	42149	4.22502562867	22.5625	1
44578	47166	5.18296082057	21.66	1
33383	38534	3.60536572323	13.5375	1
38229	40235	1.73970781076	4.5125	1
41503	43762	1.90635396722	8.1225	1
34421	40845	0.477223987889	1.805	1
35610	36860	2.36813047544	8.1225	1
45204	47148	12.6415517357	58.6625	1
32718	50108	6.69560449996	30.685	1
31084	33838	1.75741562627	7.22	1
36941	51581	20.9995429898	95.665	1
32186	40371	1.56080523261	5.415	1
36398	37775	10.9779156599	50.54	1
31446	45031	6.71382993351	29.7825	1
31546	47570	3.29716589361	9.9275	1
34948	41563	8.23739262409	38.8075	1
34682	42392	22.5705078088	110.105	1
41222	51120	1.83823679936	8.1225	1
33624	36403	20.3032900937	88.445	1
31485	48738	5.22121718111	16.245	1
35390	40502	11.8159757347	52.345	1
31312	33573	2.13002996626	3.61	1
36017	39955	5.19653918504	25.27	1
47805	47826	3.77300442234	17.1475	1
41195	45346	4.68561223173	13.5375	1
40462	41256	8.99850264364	46.93	1
35513	51911	3.69149845423	9.9275	1
37804	38308	2.16484974292	4.5125	1
37290	48650	2.55280176772	14.44	1
30910	37090	2.43293587249	7.22	1
31581	33008	4.22481887101	18.05	1
35274	46845	2.02809682038	7.22	1
41487	43045	2.74966593062	6.3175	1
34682	50666	3.00774349517	14.44	1
37232	45797	8.55307973358	40.6125	1
46107	51093	1.82047845325	1.805	1
31270	36926	21.4894187095	103.7875	1
31479	42022	13.629252393	69.4925	1
35488	37775	3.047941793	15.3425	1
36941	42824	7.90229859329	37.905	1
39340	48060	5.19798099017	18.05	1
35188	41119	8.37753684008	38.8075	1
34181	36403	4.18358120598	14.44	1
43855	46792	4.59352823816	14.44	1
30882	32089	8.29955785136	34.295	1
33014	35375	4.41000723481	16.245	1
32454	33357	9.14723282563	45.125	1
34987	35551	1.24404742732	1.805	1
37918	42152	1.88195666741	5.415	1
45027	46200	6.25268317661	29.7825	1
34169	42515	3.02509021575	11.7325	1
34718	35921	4.27343206104	19.855	1
34068	35390	9.17464055866	46.0275	1
32201	36207	38.0693808904	170.5725	1
36322	46145	2.92006670728	8.1225	1
47568	50614	6.46027413518	29.7825	1
38183	40359	3.47317643882	12.635	1
49206	49246	3.83967195428	11.7325	1
45669	46255	2.62351104651	11.7325	1
41018	44117	4.35913991644	14.44	1
32493	38791	2.46788078318	7.22	1
50273	51547	12.255702607	53.2475	1
35371	45550	3.44908753308	11.7325	1
38726	39192	0.773163206864	3.61	1
42937	45204	31.4007309031	136.2775	1
34860	37193	3.32167547767	17.1475	1
43524	45722	7.65191173317	26.1725	1
31230	33556	0.515093412049	1.805	1
40614	41540	4.44700341555	18.9525	1
32186	39897	2.34491443797	5.415	1
33646	34948	41.2061544144	194.94	1
35215	35830	1.98039716945	3.61	1
48935	51348	5.83626600326	24.3675	1
32328	35656	1.82358080197	2.7075	1
35690	42120	4.69268624656	21.66	1
36867	43840	3.38167358891	13.5375	1
