Node1	Node2	AdamicAdar	WeightedKatz	IsEdge
40114	44216	2.6001224902	9.025	1
40702	51924	7.86016482254	32.49	1
38976	39476	0.687340435668	2.7075	1
31479	34682	16.3354699128	81.225	1
34792	51919	3.68488059381	16.245	1
36654	36910	1.79905537466	8.1225	1
31362	39367	3.47629647324	12.635	1
31413	46626	5.43851320944	22.5625	1
33380	42489	3.21277836701	16.245	1
36083	36950	1.25827090206	4.5125	1
31514	41136	2.03290654963	5.415	1
36678	40529	2.1002957648	9.025	1
33739	41353	3.27528123126	9.9275	1
36722	38095	1.00219777592	3.61	1
36120	48773	1.18582924698	3.61	1
47451	50383	2.5510502862	9.025	1
39363	41355	2.10453749978	5.415	1
33322	39736	2.81126913318	11.7325	1
32042	40534	6.47344896736	31.5875	1
33119	37643	3.69888097945	18.05	1
31569	41974	2.30549925927	9.025	1
40636	42218	17.6119682276	82.1275	1
31106	41831	3.0405010639	9.9275	1
37466	47425	3.08304480336	10.83	1
47307	51922	8.60571699018	35.1975	1
34769	41883	1.19932893955	4.5125	1
46753	49397	2.54384354907	10.83	1
34017	41271	13.1774712191	62.2725	1
30971	40156	2.62353532939	10.83	1
45637	46608	2.2079020992	4.5125	1
35921	39565	1.87865488113	4.5125	1
33770	49070	6.89448979435	27.9775	1
36242	37391	5.17393400802	24.3675	1
33688	36901	0.199311187043	0.9025	1
38380	50794	3.11808359689	16.245	1
37296	39375	20.8094894725	102.885	1
40462	42299	18.6860943375	87.5425	1
39486	40145	6.31215462714	32.49	1
32042	41941	13.4915080092	67.6875	1
49040	51812	1.2462693993	2.7075	1
33893	49700	3.6813900928	17.1475	1
33500	40034	0.241363138309	0.9025	1
32192	46103	8.94325922673	40.6125	1
34792	43625	9.77759083149	46.0275	1
31386	39799	7.96916780273	39.71	1
38373	42448	1.62511710807	2.7075	1
32508	50106	4.92310989185	18.9525	1
34026	39325	1.53912475249	3.61	1
43725	49889	1.79763002937	4.5125	1
34800	48734	2.74485810996	14.44	1
31684	32192	5.29800457471	22.5625	1
33904	47296	4.44886432482	15.3425	1
33103	40235	0.814717405368	4.5125	1
34728	40322	3.74419790672	14.44	1
46026	47460	2.2314494791	7.22	1
30987	35334	0.741125257932	3.61	1
34145	37906	1.15133666402	2.7075	1
35304	38542	1.74361065774	3.61	1
38357	38463	1.46780145461	5.415	1
32090	40195	1.23778810788	4.5125	1
36615	49124	2.5393753191	11.7325	1
30999	48444	9.18749468795	39.71	1
43296	50143	3.64344314746	14.44	1
45077	51452	5.45429690252	23.465	1
32042	49573	10.9560739782	48.735	1
40604	46738	5.21772725391	17.1475	1
37667	40598	7.61625041659	37.0025	1
35996	44557	2.12865531633	11.7325	1
45161	45262	5.13816416703	19.855	1
31658	42650	5.95226856831	23.465	1
34062	44145	4.76208389254	22.5625	1
34261	38542	1.46509701382	4.5125	1
31617	31952	2.52100950778	7.22	1
37290	37589	0	0.0	1
38505	39172	2.25169310915	7.22	1
32074	45368	1.39113757359	1.805	1
46973	51255	1.44269504089	0.9025	1
36827	41495	2.84364800046	6.3175	1
34948	50237	3.25020870846	12.635	1
38396	45025	1.66504741202	3.61	1
40156	41437	2.30000202309	9.025	1
38859	40145	2.31840415144	11.7325	1
32456	36941	0.670215897913	2.7075	1
32989	39483	2.48240693566	9.9275	1
40624	47696	6.69328364333	30.685	1
39337	41231	1.90873331299	9.025	1
32734	33577	3.28000635911	10.83	1
45802	46303	5.10270817443	20.7575	1
39525	51873	2.45080855497	9.025	1
30999	37584	5.54723918872	27.9775	1
41722	46704	3.92712946545	10.83	1
45233	49613	4.26116194106	19.855	1
38919	40766	4.72993591435	18.05	1
45122	49241	2.76792612086	10.83	1
31357	36730	1.93201998788	9.025	1
39965	49758	3.25465945485	6.3175	1
35306	37046	3.71317143924	17.1475	1
37814	39530	9.75267400841	34.295	1
34042	46714	7.13014967258	31.5875	1
34572	41495	1.15777972234	6.3175	1
32783	41271	37.8016941691	164.255	1
49065	50587	5.41010640333	13.5375	1
32052	33229	4.3715933658	23.465	1
33937	50879	7.71836603031	26.1725	1
33911	35266	2.90142951498	9.9275	1
35891	40573	2.22258269345	5.415	1
34983	40714	7.91041907387	34.295	1
36339	45523	3.85741396831	16.245	1
44401	50241	1.89354183147	5.415	1
32201	49185	4.64876175064	21.66	1
47568	47670	9.65003127813	47.8325	1
33585	38723	0.584801574579	1.805	1
41361	49258	0.29120667622	0.9025	1
43331	47007	4.40180326943	15.3425	1
43431	51315	6.1864507534	18.05	1
47325	47413	2.96326440766	10.83	1
44328	48755	3.08339005422	5.415	1
36745	41387	1.84535595833	4.5125	1
33632	39682	1.83073885642	6.3175	1
31743	40235	4.33544493121	18.9525	1
31539	38670	2.10382827932	9.025	1
31632	38901	0.294014103795	0.9025	1
32274	33761	1.34760252069	5.415	1
39646	42508	1.49539612266	2.7075	1
42919	51352	6.06019917173	26.1725	1
31567	35156	4.52784414387	17.1475	1
36049	36089	3.13417203545	13.5375	1
32508	48568	30.2809984138	138.985	1
44545	51360	0.323515453149	0.9025	1
32117	44659	5.06537633882	21.66	1
33809	40049	3.57093032701	15.3425	1
34764	40485	1.90952380762	4.5125	1
34682	43408	16.5479117782	83.03	1
40798	41057	27.6984869431	131.765	1
48415	49272	2.86101987604	14.44	1
44625	51369	3.26172373824	10.83	1
34197	46386	3.308291005	13.5375	1
31158	32503	6.2612711495	32.49	1
37920	40651	0.285999667503	0.9025	1
33732	38055	2.60000415804	11.7325	1
31428	48570	6.84424578813	27.9775	1
43350	48645	5.47013805816	27.9775	1
36135	38086	2.50796125654	8.1225	1
39495	48792	0.405018243605	1.805	1
35375	37397	6.74548908048	31.5875	1
33937	36774	7.65191173317	26.1725	1
48069	51391	2.64617289009	5.415	1
44722	45057	3.01284718162	10.83	1
34792	47560	7.72031013768	35.1975	1
45117	45239	2.42710159347	8.1225	1
41495	43648	1.10428995744	1.805	1
34948	41599	9.4868706287	46.0275	1
44145	49013	3.60061354886	16.245	1
34629	50273	3.14819612716	11.7325	1
34059	46651	6.4359073355	22.5625	1
42937	44280	16.8640039337	80.3225	1
38116	38396	18.8024665515	83.9325	1
34982	39016	2.54504740258	8.1225	1
31746	38088	5.45952186012	21.66	1
46094	46996	4.06542648683	18.9525	1
37984	41124	0.423478700209	1.805	1
40043	42469	0	0.0	1
41057	48950	4.65348892251	21.66	1
41271	48710	31.84035451	137.18	1
47739	50143	5.36535307291	18.05	1
44284	44358	5.6012695344	14.44	1
34854	38497	6.09772079536	31.5875	1
33016	35726	2.22816381416	5.415	1
33952	45944	13.0694938162	63.175	1
44804	46539	2.71604458537	12.635	1
31124	39517	2.17732653271	8.1225	1
30999	31146	4.88177736222	21.66	1
31330	41883	2.64524228685	11.7325	1
34948	44511	14.6171127057	67.6875	1
35840	38011	1.40815329283	6.3175	1
31251	32783	4.4245729474	20.7575	1
35375	36777	6.1543594989	31.5875	1
38944	40438	0.910239226627	0.9025	1
32685	42294	1.29825241139	3.61	1
35649	41875	0	0.0	1
33770	34682	35.8555746255	162.45	1
45274	50159	2.67111903483	6.3175	1
33229	50246	6.58697245713	28.88	1
34715	36087	1.12509729152	3.61	1
36832	46387	3.31707101254	16.245	1
31270	31857	8.33763809181	41.515	1
43373	51278	5.67503155138	20.7575	1
38024	49597	2.16404256133	2.7075	1
33494	33646	2.88082255926	14.44	1
33522	35594	1.44269504089	0.9025	1
48482	51256	6.79382451612	18.9525	1
41495	48288	2.08202676535	5.415	1
46871	49139	2.06637247595	9.9275	1
35894	39614	1.4496645048	4.5125	1
31330	39016	2.52528965465	10.83	1
33439	35620	0.199575491191	0.9025	1
33589	44511	2.61185567542	9.025	1
37652	43274	7.09565129106	25.27	1
34956	38824	2.46474604142	9.025	1
40901	46552	2.04283863909	10.83	1
42229	44153	0.558110626551	0.9025	1
46758	50314	3.67015504748	12.635	1
38674	48853	4.747543455	14.44	1
37508	40040	1.53964272277	7.22	1
33700	38704	5.87920101084	16.245	1
34679	41913	2.6395920804	9.9275	1
34696	37020	5.00038344618	23.465	1
37999	45267	1.62055182612	6.3175	1
45027	50617	3.49079728632	15.3425	1
47948	48568	5.28617737111	18.9525	1
31567	40315	1.7140466218	6.3175	1
36691	43413	2.30943338038	10.83	1
38396	49635	3.17874234625	9.025	1
34064	34910	2.55198479805	8.1225	1
32296	33267	3.60355584753	14.44	1
34323	37203	2.22007825032	7.22	1
33236	48220	8.7412367376	38.8075	1
32199	47363	2.42248759081	6.3175	1
38656	41355	13.8797580559	70.395	1
33624	39662	13.2489208648	55.0525	1
36926	40490	2.98502900265	13.5375	1
31429	44549	2.47740642695	7.22	1
44579	51791	3.87442972082	14.44	1
35143	35603	2.15259564698	6.3175	1
38228	49722	7.65191173317	26.1725	1
34536	42438	2.57562233871	10.83	1
34927	35985	2.73071999528	9.9275	1
35513	46969	18.0569088137	87.5425	1
48220	48568	14.4533118282	63.175	1
44622	45094	2.80985083772	6.3175	1
36515	42427	1.75050726904	5.415	1
33574	37444	1.35940688961	5.415	1
34792	42937	70.8326254878	311.3625	1
31345	38848	2.07799990069	8.1225	1
46622	48907	4.60098289278	15.3425	1
43549	47539	0.84630617799	4.5125	1
45562	46958	5.64268807098	20.7575	1
38571	41992	2.11133382635	5.415	1
46809	49156	5.18820936365	16.245	1
33657	38474	2.4818195678	8.1225	1
34063	39375	4.54924236751	22.5625	1
36457	37827	3.5462053019	15.3425	1
34696	46100	7.87843809399	34.295	1
47786	49436	4.35810424451	9.9275	1
33528	44292	7.51729613542	27.9775	1
35386	39770	2.07839816494	6.3175	1
33039	35833	4.59383021217	13.5375	1
34054	36843	5.91754020036	20.7575	1
44557	47771	2.73715057158	11.7325	1
46996	47896	1.05010239865	4.5125	1
39814	46094	9.18783056712	41.515	1
31899	40718	1.12265484386	3.61	1
34837	45709	14.1026691078	64.0775	1
31026	50931	0.448148795332	1.805	1
47400	49175	2.80378592424	5.415	1
43482	49958	2.2803728728	4.5125	1
46969	47964	3.47459683135	16.245	1
45728	49907	9.92421076093	44.2225	1
40359	40462	3.10518371809	14.44	1
42937	51752	10.1872127054	32.49	1
33107	41271	7.70661035983	33.3925	1
36986	37667	0.2316161559	0.9025	1
36926	45448	3.06922884385	12.635	1
31926	31927	1.25621548289	1.805	1
38044	39525	2.16761070479	11.7325	1
31808	34543	1.61264441277	5.415	1
34432	35107	3.32707890719	9.9275	1
36765	37232	4.4025923455	20.7575	1
34696	45107	8.16475123446	27.9775	1
40107	43591	5.41619324383	23.465	1
51116	51740	2.45919239718	8.1225	1
34103	41106	2.39260942876	10.83	1
35890	49692	1.81782846978	6.3175	1
45099	50617	1.88194482862	8.1225	1
41097	46268	1.83256628614	2.7075	1
32303	36339	3.86495457241	18.9525	1
45198	49473	2.89967643985	14.44	1
42937	50433	3.92614562058	15.3425	1
36469	36639	0.704529225695	1.805	1
34776	37811	3.66095874919	14.44	1
34792	38961	2.77958979047	9.025	1
32192	39375	29.6372044304	139.8875	1
44534	51824	1.57004173403	3.61	1
43138	44889	3.3416758345	10.83	1
40635	48741	1.61137425731	5.415	1
32559	33624	1.18821950882	5.415	1
32345	34819	2.90181758726	14.44	1
35569	44557	6.6416770574	31.5875	1
31328	33312	2.20022789188	8.1225	1
31758	42219	1.16092962507	1.805	1
30938	31455	3.91232325268	14.44	1
44869	51429	0.763496408743	2.7075	1
32213	39840	1.25835200542	5.415	1
35306	36532	6.60947929036	28.88	1
37845	37985	2.76011112435	9.025	1
39651	39797	2.67061045172	10.83	1
45791	51738	13.1271286183	55.955	1
33461	40233	2.65844012873	9.9275	1
43416	46634	2.10982090809	5.415	1
31763	41353	3.38835249621	14.44	1
32886	42699	0.276937893409	0.9025	1
38583	40270	2.20996832856	9.9275	1
43856	46714	6.86807734998	34.295	1
34682	41792	26.4871866445	127.2525	1
31245	51424	0	0.0	1
45797	47732	9.14616211029	44.2225	1
39335	42727	3.49094148112	13.5375	1
36911	49700	2.90713430487	13.5375	1
46641	50858	1.51323560217	5.415	1
35509	50646	6.83312457483	25.27	1
30838	33439	1.30673298565	3.61	1
32470	46602	6.81929262684	25.27	1
31108	33646	1.15757717358	1.805	1
34954	48185	3.62137144198	12.635	1
38868	48559	5.88013473253	24.3675	1
44716	48568	6.44980174381	26.1725	1
34803	37410	0.941715211018	2.7075	1
36350	51917	5.49170208402	22.5625	1
47568	51021	5.66842879811	27.075	1
36352	42067	2.16704124932	5.415	1
31271	31567	1.21439106913	4.5125	1
33736	41243	0.35598386112	1.805	1
32151	51231	4.94031356674	24.3675	1
36740	43096	2.29379769313	9.9275	1
46305	49378	5.50327060151	18.05	1
31446	49669	2.97042545974	14.44	1
34696	35823	7.04636495971	32.49	1
32858	33273	0.206770411494	0.9025	1
40695	51142	2.28915049429	5.415	1
50019	51298	2.64505936186	12.635	1
49376	51566	5.65740623372	27.9775	1
33942	40532	3.05039005881	5.415	1
46141	48519	1.82047845325	1.805	1
36094	38742	4.5693881601	21.66	1
31347	33624	3.33129316959	17.1475	1
43790	49738	5.14060728209	18.05	1
32874	35101	0.9717472408	2.7075	1
44443	48617	1.42010743458	3.61	1
36372	39827	2.61175370614	11.7325	1
31228	38011	2.05679320891	4.5125	1
41563	47923	3.33640878813	11.7325	1
36725	42044	2.77322049904	11.7325	1
31386	35474	3.37746375323	15.3425	1
41480	41515	3.52762606239	12.635	1
36670	38507	2.52359277543	9.9275	1
46610	49147	4.8452949759	12.635	1
48570	50481	6.32799580737	25.27	1
33380	41979	11.4276418626	47.8325	1
32889	39235	0.471656511466	1.805	1
42692	46996	5.72505440033	23.465	1
36962	39664	1.70695241083	2.7075	1
41104	42621	3.45853264297	15.3425	1
43135	47798	3.24994968138	10.83	1
31746	37981	1.45157041056	7.22	1
34948	43350	9.89462827529	46.93	1
35538	48686	3.85620375597	11.7325	1
44117	47476	4.27373017899	14.44	1
35766	37563	1.34404854176	4.5125	1
48102	49502	3.90865033713	8.1225	1
45808	50098	4.81796079647	12.635	1
35683	44637	2.43609112668	5.415	1
33014	33630	1.9746697985	6.3175	1
31061	33122	2.16715703909	6.3175	1
48212	49933	1.44269504089	0.9025	1
32117	33736	2.86678888824	14.44	1
45270	47849	4.3689795279	18.9525	1
34059	37981	8.03846820184	34.295	1
43092	48249	2.20663121088	4.5125	1
41057	47902	5.95957017678	24.3675	1
35164	43431	6.30566610235	18.05	1
36087	40270	2.31295695845	9.025	1
43446	50892	2.0916099391	4.5125	1
35018	46410	3.40316011139	14.44	1
37672	41779	0.683862639801	2.7075	1
35890	48713	2.09159755221	7.22	1
31880	44486	2.87138674301	5.415	1
31120	31541	1.14926031793	6.3175	1
41271	46396	23.8114865807	109.2025	1
34718	35513	11.4063461917	55.955	1
36239	37359	0	0.0	1
34206	38396	3.23087241787	13.5375	1
45638	50698	4.69035543867	16.245	1
31746	36910	2.03100336727	8.1225	1
31446	50022	2.59577770227	7.22	1
34948	42749	1.85488381147	8.1225	1
30999	50719	5.06302736024	26.1725	1
34059	50255	1.66102924322	6.3175	1
31837	40235	13.1143545389	58.6625	1
43208	46199	3.80283795796	11.7325	1
38396	43408	13.4045413208	68.59	1
33897	43067	1.25181928507	2.7075	1
31365	38338	3.65085945657	10.83	1
46312	51378	7.00273090355	25.27	1
32928	33393	3.27053908025	10.83	1
31012	40636	3.2429357826	11.7325	1
37486	37811	2.91704421406	13.5375	1
37718	40604	6.03073279693	20.7575	1
34509	35751	6.01621927079	22.5625	1
35390	44332	14.2496606078	64.98	1
47943	49672	6.58432052373	23.465	1
46548	49573	1.81081820286	5.415	1
34117	34900	3.04639046776	10.83	1
32042	34837	24.5414025008	120.935	1
35967	42581	1.07109870264	1.805	1
35747	36705	5.12327947524	18.9525	1
34792	49696	3.89282066096	12.635	1
38396	41337	4.94217183968	17.1475	1
47346	51315	6.1864507534	18.05	1
33380	45817	2.17716300656	5.415	1
36459	46906	1.44269504089	0.9025	1
31837	42299	10.4967103928	47.8325	1
37822	41057	15.1341001947	59.565	1
34012	40270	5.12571320134	25.27	1
47977	50319	3.97087952843	15.3425	1
30868	47500	10.441195708	43.32	1
43135	46094	6.97880753607	32.49	1
35895	41186	6.27987595342	26.1725	1
34174	34205	2.79225263009	11.7325	1
37211	40790	1.5641274054	8.1225	1
33023	33844	1.44269504089	0.9025	1
41210	42313	6.11488710618	19.855	1
32371	34062	4.57761563478	20.7575	1
31525	42511	2.44984615374	8.1225	1
39799	51567	1.57950507477	6.3175	1
32119	36832	1.2795085997	1.805	1
38772	42319	3.8650836783	9.9275	1
32897	33364	4.86063256256	20.7575	1
41271	43592	2.10989421457	8.1225	1
43706	43983	1.15978174126	1.805	1
34437	45077	16.2978856777	63.175	1
42692	48143	2.77505860149	9.025	1
32780	34088	0.605800133117	2.7075	1
45523	46065	3.34854215221	13.5375	1
33209	40598	2.41673384005	7.22	1
31188	36602	1.23375467978	1.805	1
37447	40790	6.55608291651	28.88	1
32435	34092	3.92472709511	18.05	1
36814	39530	3.71661859882	16.245	1
38626	39261	2.44656700074	12.635	1
34900	35375	10.2408745681	49.6375	1
37072	37694	3.90865033713	8.1225	1
31769	40145	1.04118495732	4.5125	1
34093	35375	2.39167571259	11.7325	1
33845	35416	0.189461590845	0.9025	1
37397	38013	2.92119360382	13.5375	1
49108	49990	4.76366272579	18.05	1
38870	38919	0.774328113739	1.805	1
38650	50667	3.03191352354	13.5375	1
31023	34038	0.709064701381	2.7075	1
35454	47078	3.35658339815	12.635	1
39915	48568	4.88013254265	21.66	1
45027	49912	2.74440235563	11.7325	1
44394	45233	6.44793324827	23.465	1
34948	43582	6.73521859802	31.5875	1
30901	34408	0.810076113281	2.7075	1
34720	47742	4.1319547847	14.44	1
45551	51054	3.08339005422	5.415	1
33795	39362	3.43435596782	9.9275	1
31640	45632	6.84718666455	27.9775	1
42181	49771	3.2733499578	7.22	1
44889	45482	4.2810967532	14.44	1
43558	50349	2.94394154983	9.9275	1
39500	41806	2.36941266629	6.3175	1
34845	38591	3.31689486441	9.9275	1
31716	38706	1.602691591	6.3175	1
36861	47537	3.42038938869	13.5375	1
45398	33636	0	0.0	0
41587	51042	0	0.0	0
33909	44936	0	0.0	0
38624	34133	0	0.0	0
49357	38954	0	0.0	0
51565	46534	0	0.0	0
44809	39606	0	0.0	0
48916	39655	0	0.0	0
51817	39779	0	0.0	0
43944	51648	0	0.0	0
37634	38417	0	0.0	0
38137	51379	0	0.0	0
31191	42513	0	0.0	0
43881	34974	0	0.0	0
39604	47292	0	0.0	0
43036	37977	0	0.0	0
37310	46692	0	0.0	0
45729	34588	0	0.0	0
50892	35708	0	0.0	0
42466	39409	0	0.0	0
45353	51758	0	0.0	0
36338	31700	0.142212286147	0.9025	0
47853	51958	0	0.0	0
43146	42504	0	0.0	0
40602	51733	0.379150327446	1.805	0
37043	38522	0	0.0	0
47351	36488	0	0.0	0
46744	33810	0	0.0	0
38808	51438	0	0.0	0
41542	40930	0.176263532485	0.9025	0
51569	34209	0	0.0	0
40816	33283	0	0.0	0
38729	32519	0	0.0	0
34400	45148	0	0.0	0
37821	30915	0	0.0	0
34092	49614	0	0.0	0
51652	40338	0	0.0	0
39371	32519	0	0.0	0
40401	35889	0	0.0	0
37771	51916	0	0.0	0
49389	33796	0	0.0	0
48846	43692	0	0.0	0
32777	46175	0	0.0	0
45921	46001	0	0.0	0
42753	32957	0	0.0	0
47335	50812	0	0.0	0
50444	32606	0.162029895037	0.9025	0
40576	40257	0	0.0	0
37819	46276	0.164046715872	0.9025	0
51417	39245	0	0.0	0
33557	47362	0.754468945013	4.5125	0
32202	38786	0	0.0	0
39366	38036	0	0.0	0
38957	51451	0	0.0	0
47597	32671	0	0.0	0
44591	47021	0	0.0	0
31926	39695	0	0.0	0
32671	47871	0	0.0	0
35125	42689	0	0.0	0
42973	42932	0	0.0	0
31674	45461	0	0.0	0
49580	38242	0	0.0	0
50305	31112	0	0.0	0
35669	45187	0	0.0	0
31916	40634	0	0.0	0
39567	40889	0	0.0	0
48987	38685	0	0.0	0
36318	36154	0	0.0	0
43590	40550	0	0.0	0
37671	50186	0	0.0	0
43413	33192	0	0.0	0
44663	47360	0	0.0	0
39733	49994	0	0.0	0
51559	46202	0	0.0	0
49099	35949	0	0.0	0
37501	44259	0	0.0	0
45267	39222	0	0.0	0
37503	37753	0	0.0	0
33938	51885	0	0.0	0
35153	34539	0	0.0	0
31445	42502	0	0.0	0
45223	34759	0	0.0	0
49483	42759	0	0.0	0
39461	42476	0.812955120176	4.5125	0
36380	51574	0	0.0	0
51377	50957	0	0.0	0
41851	40331	0	0.0	0
40709	39585	0	0.0	0
34505	48449	0	0.0	0
33577	41164	0	0.0	0
45269	31627	0	0.0	0
39348	51318	0	0.0	0
38448	35237	0	0.0	0
50565	37377	0	0.0	0
45693	35288	0	0.0	0
34088	47452	0	0.0	0
36053	43468	0	0.0	0
37528	49331	0	0.0	0
42481	51455	0	0.0	0
34290	32114	0	0.0	0
49452	45621	0	0.0	0
40358	34705	0	0.0	0
40924	35615	0	0.0	0
32393	36434	0	0.0	0
49425	44767	0	0.0	0
34635	46744	0	0.0	0
43552	36904	0	0.0	0
44971	50928	0.135269536008	0.9025	0
49322	42095	0	0.0	0
34109	39451	0	0.0	0
34815	35535	0	0.0	0
33992	32419	0	0.0	0
40027	47228	0	0.0	0
43646	44862	0	0.0	0
47140	46998	0	0.0	0
