Node1	Node2	AdamicAdar	WeightedKatz	IsEdge
37323	36527	0	0.0	0
42421	49109	0	0.0	0
31524	44478	0	0.0	0
41493	36963	0	0.0	0
46375	38671	0	0.0	0
38128	51826	0	0.0	0
32620	33171	0	0.0	0
49595	39792	0	0.0	0
34391	48606	0	0.0	0
35686	33490	0	0.0	0
49362	45865	0	0.0	0
45594	47314	0	0.0	0
32790	47235	0	0.0	0
49197	40886	0	0.0	0
47502	36897	0	0.0	0
39178	48379	0	0.0	0
32122	50626	0	0.0	0
48217	49756	0	0.0	0
35197	31258	0	0.0	0
37744	35542	0	0.0	0
42158	32515	0	0.0	0
46630	44864	0	0.0	0
48091	38966	0.484543297256	2.7075	0
39142	33177	0	0.0	0
46429	40502	0	0.0	0
50406	49881	0	0.0	0
34226	40079	0	0.0	0
43534	41115	0	0.0	0
48810	32967	0	0.0	0
37208	34477	0	0.0	0
34219	33142	0	0.0	0
34525	41015	0	0.0	0
51095	50319	0	0.0	0
32470	44080	0.135269536008	0.9025	0
45699	48850	0	0.0	0
32979	35864	0	0.0	0
35240	43617	0	0.0	0
33066	41888	0	0.0	0
51263	48124	0	0.0	0
39906	47500	0	0.0	0
47928	51014	0	0.0	0
42552	39987	0	0.0	0
41000	48494	0	0.0	0
49472	51564	0.15105573138	0.9025	0
45042	45045	0	0.0	0
31528	42764	0	0.0	0
44674	36132	0	0.0	0
48896	31384	0	0.0	0
41979	33976	0.524898576274	2.7075	0
49245	49031	0	0.0	0
51598	38066	0	0.0	0
32561	36191	0	0.0	0
49534	39950	0	0.0	0
49063	38058	0	0.0	0
45854	36603	0	0.0	0
43698	50069	0	0.0	0
46399	40319	0	0.0	0
51725	42540	0	0.0	0
34311	51597	0	0.0	0
35760	43177	0	0.0	0
51142	37078	0	0.0	0
41579	50703	0	0.0	0
38918	33534	0	0.0	0
41626	49674	0	0.0	0
51429	46856	0	0.0	0
38424	33772	0	0.0	0
44319	49322	0	0.0	0
50620	32129	0	0.0	0
37272	39672	0	0.0	0
44746	46008	0	0.0	0
42926	34734	0	0.0	0
33689	40905	0	0.0	0
39700	40325	0	0.0	0
44166	48876	0	0.0	0
44435	44363	0	0.0	0
44834	34888	0	0.0	0
50512	41852	0	0.0	0
43914	36835	0	0.0	0
46339	50072	0.16154265727	0.9025	0
32105	35260	0	0.0	0
36767	49573	0	0.0	0
34648	35305	0	0.0	0
35974	51545	0.342286530063	1.805	0
42053	47527	0	0.0	0
37113	30858	0	0.0	0
35121	38547	0.324611102122	1.805	0
36875	36016	0	0.0	0
51246	40198	0	0.0	0
42826	41251	0	0.0	0
44244	32065	0	0.0	0
46987	49061	0	0.0	0
39100	33843	0	0.0	0
48538	46752	0	0.0	0
50071	42597	0	0.0	0
32710	40410	0	0.0	0
45660	35150	0	0.0	0
31549	41123	0	0.0	0
47858	47010	0	0.0	0
35914	41593	0	0.0	0
41903	31617	0	0.0	0
32337	33420	0	0.0	0
50332	50110	0.329136339209	1.805	0
35829	45199	0	0.0	0
39609	51255	0	0.0	0
44068	36140	0.144535923081	0.9025	0
50024	47118	0	0.0	0
33386	45585	0	0.0	0
31553	32340	0	0.0	0
33419	33886	0	0.0	0
41857	47213	0	0.0	0
51942	49892	0	0.0	0
40586	51769	0	0.0	0
40293	50751	0	0.0	0
35662	48575	0	0.0	0
48780	40448	0	0.0	0
32002	36269	0	0.0	0
32039	35130	0	0.0	0
45044	33421	0	0.0	0
39132	50337	0	0.0	0
40820	40206	0	0.0	0
41905	41165	0	0.0	0
36851	43660	0	0.0	0
49195	33205	0	0.0	0
42600	33238	0	0.0	0
48846	36514	0	0.0	0
47061	45055	0	0.0	0
39561	43249	0	0.0	0
41513	41673	0	0.0	0
43517	49354	0	0.0	0
40126	39269	0.180464255463	0.9025	0
48351	35561	0	0.0	0
32362	38862	0	0.0	0
31186	32146	0	0.0	0
50709	44809	0	0.0	0
51375	46583	0.135269536008	0.9025	0
50170	30973	0	0.0	0
34574	43891	0	0.0	0
51057	49739	0	0.0	0
45712	33291	0	0.0	0
44854	43427	0	0.0	0
35260	42924	0	0.0	0
51103	43347	0	0.0	0
44907	47481	0	0.0	0
51684	32707	0	0.0	0
41457	49780	0	0.0	0
49080	33006	0	0.0	0
50782	39995	0	0.0	0
50963	38533	0	0.0	0
47284	49309	0	0.0	0
50132	44012	0	0.0	0
42121	48864	0	0.0	0
42370	48059	0	0.0	0
38827	49738	0	0.0	0
46027	37503	0	0.0	0
41928	48513	0	0.0	0
42822	35407	0	0.0	0
35732	38143	0	0.0	0
50343	33081	0	0.0	0
31195	46863	0	0.0	0
51304	45130	0	0.0	0
47006	49085	0	0.0	0
33657	47119	0	0.0	0
33055	38725	0	0.0	0
37912	48780	0	0.0	0
40584	46383	0	0.0	0
44739	47537	0	0.0	0
34371	39344	0	0.0	0
35409	32858	0	0.0	0
50443	39733	0	0.0	0
38888	45625	0	0.0	0
46675	44638	0	0.0	0
50277	38359	0	0.0	0
35073	43167	0	0.0	0
40616	37847	0	0.0	0
51308	41797	0	0.0	0
47427	48057	0	0.0	0
33936	36929	0	0.0	0
41136	45192	0	0.0	0
42050	50356	0.135269536008	0.9025	0
40592	44404	0	0.0	0
41450	50809	0	0.0	0
45566	48650	0	0.0	0
39631	38278	0	0.0	0
41982	50772	0	0.0	0
39154	44479	0	0.0	0
39709	45801	0	0.0	0
35387	51678	0	0.0	0
41699	42355	0	0.0	0
34671	39656	0	0.0	0
31942	32224	0	0.0	0
32833	49764	0	0.0	0
48770	48846	0	0.0	0
34100	40520	0	0.0	0
48861	51579	0	0.0	0
42342	31216	0	0.0	0
45431	46501	0	0.0	0
49529	48450	0	0.0	0
50220	31745	0	0.0	0
43420	47556	0	0.0	0
43691	39726	0	0.0	0
38157	46058	0	0.0	0
48155	45324	0	0.0	0
40033	51004	0.143927613351	0.9025	0
50924	51473	0	0.0	0
41832	47894	0	0.0	0
50448	39640	0	0.0	0
39414	34284	0	0.0	0
39783	31631	0	0.0	0
38044	36939	0	0.0	0
38349	34448	0	0.0	0
40268	49694	0	0.0	0
41499	47315	0	0.0	0
50573	37454	0	0.0	0
51514	43637	0	0.0	0
33460	45166	0	0.0	0
49599	37556	0	0.0	0
43089	49977	0	0.0	0
39538	35898	0	0.0	0
35484	48293	0	0.0	0
49220	45196	0	0.0	0
48068	30900	0	0.0	0
45071	31051	0	0.0	0
49627	31354	0	0.0	0
42663	41628	0	0.0	0
35338	49121	0	0.0	0
41202	35067	0	0.0	0
35441	49709	0	0.0	0
37564	50474	0	0.0	0
37908	40400	0	0.0	0
32972	44809	0	0.0	0
32454	45212	0	0.0	0
33618	44127	0	0.0	0
31725	32180	0	0.0	0
31082	34061	0	0.0	0
47939	33953	0	0.0	0
45704	34125	0	0.0	0
42172	36998	0	0.0	0
50421	31270	0.528999793278	2.7075	0
50967	50066	0	0.0	0
35047	38331	0	0.0	0
37916	42766	0	0.0	0
32837	47740	0	0.0	0
42176	42791	0	0.0	0
44572	35915	0	0.0	0
32290	49756	0	0.0	0
40292	46848	0	0.0	0
38159	34772	0	0.0	0
40217	44560	0	0.0	0
44289	46886	0	0.0	0
41897	51143	0	0.0	0
33622	39729	0	0.0	0
37472	41270	0	0.0	0
40735	35333	0	0.0	0
50543	34317	0	0.0	0
41218	47968	0	0.0	0
40012	41424	0	0.0	0
32504	34852	0	0.0	0
34639	43235	0	0.0	0
37213	36157	0	0.0	0
34739	41690	0	0.0	0
49950	46000	0	0.0	0
31636	36567	0	0.0	0
34558	46941	0	0.0	0
39855	30839	0.157940410302	0.9025	0
37335	48055	0	0.0	0
49694	39973	0	0.0	0
36445	47898	0	0.0	0
38467	32251	0	0.0	0
48629	41202	0	0.0	0
35185	40240	0.317677788384	1.805	0
36972	37809	0.499751485128	2.7075	0
43022	33200	0	0.0	0
42426	50313	0.142212286147	0.9025	0
42521	38853	0.145691818802	0.9025	0
32576	46129	0	0.0	0
45122	31584	0	0.0	0
49810	44825	0	0.0	0
42415	34745	0	0.0	0
41280	48726	0	0.0	0
46545	41069	0	0.0	0
42245	42240	0	0.0	0
40360	49869	0	0.0	0
33087	51184	0	0.0	0
33514	41910	0	0.0	0
48628	41701	0	0.0	0
46366	35907	0	0.0	0
41607	51547	0.479164297095	2.7075	0
48887	41824	0	0.0	0
34259	37993	0	0.0	0
35741	33108	0	0.0	0
46328	43665	0	0.0	0
46501	46833	0	0.0	0
33085	39482	0	0.0	0
47037	37196	0	0.0	0
50577	35082	0	0.0	0
48843	34209	0	0.0	0
35590	42817	0.167184542766	0.9025	0
36901	46596	0	0.0	0
51522	39579	0	0.0	0
45586	47617	0	0.0	0
31178	34437	0	0.0	0
47312	45147	0	0.0	0
47605	48184	0	0.0	0
31720	47347	0	0.0	0
49176	51071	0	0.0	0
34727	49061	0	0.0	0
46049	41552	0	0.0	0
39890	31460	0	0.0	0
41625	39607	0	0.0	0
35262	44145	0	0.0	0
43945	43893	0.382806197628	1.805	0
43686	49425	0	0.0	0
46229	44025	0	0.0	0
49138	44470	0	0.0	0
46135	39969	0	0.0	0
40652	41212	0	0.0	0
43980	33054	0	0.0	0
49654	32302	0	0.0	0
47760	33853	0	0.0	0
34591	42681	0	0.0	0
39403	42920	0	0.0	0
38600	30987	0.581256325231	2.7075	0
40373	42026	0	0.0	0
47008	50823	0	0.0	0
47631	51617	0	0.0	0
31305	35181	0	0.0	0
37383	33964	0	0.0	0
37221	36205	0	0.0	0
44288	31606	0	0.0	0
42445	34955	0	0.0	0
47025	45516	0	0.0	0
40767	45906	0	0.0	0
44094	41751	0	0.0	0
41023	38958	0	0.0	0
51665	43515	0	0.0	0
50265	46394	0	0.0	0
48403	33173	0	0.0	0
34940	44210	0	0.0	0
46338	35327	0.51389834237	0.9025	0
45961	48184	0	0.0	0
37290	46414	0.146463723447	0.9025	0
40930	51143	0	0.0	0
44850	43522	0	0.0	0
32627	47477	0	0.0	0
39661	42729	0	0.0	0
42986	41015	0	0.0	0
43957	31425	0	0.0	0
41211	33448	0	0.0	0
31207	34569	0.923218228748	5.415	0
36887	45736	0	0.0	0
31399	46277	0	0.0	0
32500	35003	0	0.0	0
31719	48914	0	0.0	0
35353	37573	0	0.0	0
50527	45948	0	0.0	0
47055	44930	0	0.0	0
50679	42281	0	0.0	0
41656	32397	0	0.0	0
48962	34568	0	0.0	0
31413	43793	3.52805843013	18.9525	0
36190	37486	0	0.0	0
43214	47580	0	0.0	0
35959	35553	0	0.0	0
39964	45511	0	0.0	0
47068	46765	0	0.0	0
40276	45194	0	0.0	0
34168	48893	0	0.0	0
42843	46329	0	0.0	0
42372	38800	0	0.0	0
51739	51247	0	0.0	0
31718	32905	0	0.0	0
31171	45955	0	0.0	0
47948	39091	0	0.0	0
39672	43454	0	0.0	0
47321	35548	0	0.0	0
35682	48200	0	0.0	0
41480	49069	0	0.0	0
40466	41381	0	0.0	0
51660	45098	0	0.0	0
50177	43810	0	0.0	0
50436	43310	0	0.0	0
42496	47463	0	0.0	0
39665	41228	0	0.0	0
36918	47160	0	0.0	0
37949	47555	0	0.0	0
42610	32825	0	0.0	0
45491	37697	0	0.0	0
45557	49191	0	0.0	0
46278	46432	0	0.0	0
36242	42045	1.565390089	8.1225	0
41047	38297	0	0.0	0
34730	30980	0	0.0	0
48910	38012	0	0.0	0
31595	39337	0	0.0	0
48788	45272	0	0.0	0
34390	41967	0	0.0	0
40855	40480	0	0.0	0
46960	45003	0	0.0	0
42637	50049	0	0.0	0
32784	49624	0	0.0	0
47484	49874	0.135269536008	0.9025	0
45057	43292	0	0.0	0
40490	42517	0	0.0	0
50224	48331	0	0.0	0
46539	33788	0	0.0	0
37020	31292	2.38424737229	12.635	0
32656	44196	0	0.0	0
47688	40173	0	0.0	0
33069	34839	0	0.0	0
36916	50591	0	0.0	0
37406	49108	0	0.0	0
41687	32698	0	0.0	0
42325	40021	0	0.0	0
50279	35267	0	0.0	0
51097	43776	0	0.0	0
39673	51704	0.242298870525	0.9025	0
38303	41026	0	0.0	0
42093	50069	0	0.0	0
51314	39347	0	0.0	0
34158	50858	0	0.0	0
38221	47368	0	0.0	0
33243	36807	0	0.0	0
33713	44423	0	0.0	0
51902	47871	0	0.0	0
44558	38144	0	0.0	0
46467	46063	0	0.0	0
48101	32967	0	0.0	0
49959	40765	0	0.0	0
41903	39208	0	0.0	0
42002	40452	0	0.0	0
49756	43250	0	0.0	0
51665	38646	0	0.0	0
31507	36198	0	0.0	0
51916	38009	0	0.0	0
45959	50324	0.20480044365	0.9025	0
34731	46798	0	0.0	0
51252	34274	0	0.0	0
37665	44201	0	0.0	0
45444	35364	0	0.0	0
37413	41179	0	0.0	0
39250	49551	0	0.0	0
31084	40999	0	0.0	0
34011	43420	0	0.0	0
44984	43299	0	0.0	0
46485	38731	0	0.0	0
38930	34400	0	0.0	0
51346	37493	0	0.0	0
33788	47445	0	0.0	0
37762	31561	0	0.0	0
32951	40285	0	0.0	0
36606	41254	0	0.0	0
48429	47163	0	0.0	0
40007	49562	0	0.0	0
51200	36502	0	0.0	0
42373	42397	0	0.0	0
33822	46761	0	0.0	0
48253	33071	0	0.0	0
31447	49628	0	0.0	0
34169	38312	0	0.0	0
46654	34035	0.14660375959	0.9025	0
41415	45187	0	0.0	0
48466	49578	0	0.0	0
51118	42518	0	0.0	0
33617	48941	0	0.0	0
31114	49612	0	0.0	0
32049	43618	0	0.0	0
32390	41899	0	0.0	0
35584	47163	0	0.0	0
34802	48653	0	0.0	0
50345	41199	0	0.0	0
45974	51610	0	0.0	0
34865	32495	0	0.0	0
38407	35726	0	0.0	0
36834	34618	0	0.0	0
41701	38553	0	0.0	0
51843	46522	0	0.0	0
40169	35827	0	0.0	0
41960	43885	0	0.0	0
49952	50533	0	0.0	0
51566	48994	0	0.0	0
33869	47143	0	0.0	0
32730	34603	0	0.0	0
40539	36240	0	0.0	0
31994	50468	0	0.0	0
38027	40373	0.157588607846	0.9025	0
50096	36598	0	0.0	0
43182	48986	0	0.0	0
37332	45256	0	0.0	0
47739	31204	0	0.0	0
47939	47211	0	0.0	0
36941	45366	0	0.0	0
51002	37448	0.325325030547	1.805	0
38239	48336	0	0.0	0
35666	43902	0	0.0	0
45173	36218	0	0.0	0
33941	33827	0	0.0	0
37310	51724	0	0.0	0
31921	31152	0	0.0	0
42701	39071	0	0.0	0
44218	50478	0	0.0	0
43621	42807	0.135269536008	0.9025	0
51646	41177	0	0.0	0
31488	37696	0	0.0	0
40343	50993	0	0.0	0
43679	50562	0	0.0	0
40800	51039	0	0.0	0
50515	36805	0	0.0	0
48117	51677	0	0.0	0
43957	51124	0	0.0	0
40556	48726	0.861220910113	4.5125	0
38766	39172	0	0.0	0
51541	47606	0	0.0	0
47776	43672	0	0.0	0
35421	37426	0	0.0	0
31209	45256	0.142212286147	0.9025	0
34859	49220	0	0.0	0
34048	51663	0	0.0	0
45601	38844	0	0.0	0
51476	45325	0	0.0	0
50464	43428	0	0.0	0
37344	46296	0	0.0	0
46411	43652	0	0.0	0
44081	42244	0	0.0	0
40592	47079	0	0.0	0
50164	44473	0	0.0	0
32418	34822	0	0.0	0
41463	32980	0	0.0	0
43522	46014	0.135269536008	0.9025	0
44320	31857	0	0.0	0
45977	33505	0	0.0	0
39001	39924	0	0.0	0
50655	46832	0	0.0	0
37340	39651	0	0.0	0
48598	47003	0	0.0	0
37096	50485	0	0.0	0
51585	48968	0	0.0	0
51093	38768	0	0.0	0
33901	47028	0	0.0	0
41117	48033	0	0.0	0
50972	43439	0	0.0	0
47210	34324	0	0.0	0
38203	45606	0	0.0	0
36288	47997	0	0.0	0
51233	49575	0	0.0	0
34141	49487	0	0.0	0
45438	37469	0	0.0	0
43889	43892	0	0.0	0
47326	42528	0	0.0	0
40095	45021	0	0.0	0
48084	46790	0	0.0	0
40598	47316	0.156122456295	0.9025	0
48095	44093	0	0.0	0
32657	48618	0	0.0	0
48969	46224	0	0.0	0
30878	47872	0	0.0	0
38382	39243	0	0.0	0
33702	42785	0	0.0	0
35555	41734	0	0.0	0
46782	50057	0	0.0	0
32083	36775	0	0.0	0
35395	44903	0	0.0	0
37858	47708	0	0.0	0
41814	51107	0	0.0	0
40279	48375	0	0.0	0
44136	39508	0	0.0	0
42744	40083	0.145691818802	0.9025	0
41437	37374	0	0.0	0
31809	31891	0	0.0	0
48510	43525	0	0.0	0
42708	32898	0	0.0	0
32357	37875	0	0.0	0
35830	39280	0	0.0	0
35254	51778	0	0.0	0
46127	33778	0	0.0	0
37268	39384	0	0.0	0
50187	41484	0	0.0	0
43961	51821	0	0.0	0
33243	36878	0	0.0	0
34268	38870	0	0.0	0
51081	34041	0	0.0	0
32286	37170	0	0.0	0
51701	41982	0	0.0	0
34215	50346	0	0.0	0
31603	50624	0	0.0	0
38829	38343	0	0.0	0
40032	31576	0	0.0	0
41542	45295	0	0.0	0
43174	38662	0	0.0	0
40775	47291	0	0.0	0
49067	48717	0	0.0	0
38922	34506	0	0.0	0
47854	43692	0	0.0	0
39520	43528	0	0.0	0
50039	51520	0	0.0	0
35571	40233	0	0.0	0
45412	34526	0	0.0	0
39006	46036	0	0.0	0
48245	35691	0	0.0	0
40331	38503	0	0.0	0
48445	45311	0	0.0	0
37992	37851	0	0.0	0
45945	36018	0	0.0	0
31823	50765	0	0.0	0
45377	48720	0	0.0	0
42452	40570	0	0.0	0
39970	38186	0	0.0	0
35391	46547	0	0.0	0
42677	30872	0	0.0	0
51409	31564	0	0.0	0
34644	43915	0	0.0	0
45253	30915	0	0.0	0
33718	50995	0	0.0	0
44932	39053	0	0.0	0
46324	47122	0	0.0	0
43119	47303	0	0.0	0
44508	41979	0	0.0	0
32655	39940	0	0.0	0
38569	47633	0	0.0	0
48810	45080	0	0.0	0
39369	45747	0.420304135005	1.805	0
36710	46724	0.349106202199	1.805	0
42569	35819	0	0.0	0
33598	43190	0	0.0	0
36895	34353	0	0.0	0
33677	42115	0	0.0	0
48536	31162	0	0.0	0
50012	40417	0	0.0	0
31416	35148	0	0.0	0
32174	47834	0	0.0	0
35421	40602	0	0.0	0
50978	36953	0	0.0	0
50887	44472	0	0.0	0
48037	41831	0	0.0	0
40601	44309	0	0.0	0
51752	49559	0	0.0	0
47408	42671	0	0.0	0
51135	51817	0	0.0	0
47847	37339	0	0.0	0
43399	35694	0	0.0	0
37635	51289	0	0.0	0
32620	43970	0	0.0	0
31002	41531	0	0.0	0
46057	37838	0	0.0	0
31699	41323	0	0.0	0
47607	31001	0	0.0	0
39700	50460	0	0.0	0
36282	51808	0	0.0	0
46972	38246	0	0.0	0
41526	50212	0	0.0	0
35164	51812	0	0.0	0
33197	37000	0	0.0	0
38110	44015	0	0.0	0
35414	32665	0	0.0	0
45972	43729	0	0.0	0
39525	45044	0	0.0	0
49094	49377	0	0.0	0
46557	31615	0	0.0	0
35640	37864	0	0.0	0
41851	51582	0	0.0	0
31963	33915	0	0.0	0
46644	36604	0	0.0	0
48252	39323	0	0.0	0
37164	32694	0	0.0	0
41537	35188	0	0.0	0
32495	32285	0	0.0	0
40492	32413	0	0.0	0
47707	41027	0	0.0	0
47961	30955	0	0.0	0
46333	40010	0	0.0	0
48394	49810	0	0.0	0
36979	48493	0	0.0	0
34690	43779	0	0.0	0
35371	46923	0.136032985442	0.9025	0
47466	51672	0	0.0	0
51898	40972	0	0.0	0
35448	33976	0.135269536008	0.9025	0
38961	42620	0	0.0	0
42733	37578	0	0.0	0
44890	33561	0	0.0	0
47135	42950	0	0.0	0
36821	34195	0	0.0	0
41974	41351	0	0.0	0
36416	42613	0	0.0	0
48764	41026	0	0.0	0
33706	49009	0	0.0	0
51671	36775	0	0.0	0
35067	48096	0	0.0	0
38288	33868	0	0.0	0
32847	49568	0	0.0	0
49671	41094	0.213577952324	0.9025	0
50514	36187	0	0.0	0
40749	46453	0	0.0	0
34072	32026	0	0.0	0
44041	44231	0	0.0	0
43368	41124	0	0.0	0
51446	50214	0	0.0	0
36945	42125	0	0.0	0
49247	36094	0.362533426982	1.805	0
46660	50425	0	0.0	0
49819	38182	0	0.0	0
41301	46104	0	0.0	0
46540	44584	0	0.0	0
46444	39100	0	0.0	0
30933	42412	0	0.0	0
41932	40570	0	0.0	0
32517	50897	0	0.0	0
46373	49976	0	0.0	0
38591	40891	0	0.0	0
43566	43496	0	0.0	0
48486	36239	0	0.0	0
50099	48198	0	0.0	0
47191	33232	0	0.0	0
44386	36829	0	0.0	0
46189	50637	0	0.0	0
45202	34125	0	0.0	0
51419	41839	0	0.0	0
38356	45771	0	0.0	0
34078	35596	0	0.0	0
43985	48968	0	0.0	0
46352	43217	0	0.0	0
41132	32052	0	0.0	0
41140	37623	0	0.0	0
34097	43797	0.154614499275	0.9025	0
35588	31195	0	0.0	0
49013	50639	0	0.0	0
37342	50822	0	0.0	0
38169	40280	0	0.0	0
48479	47795	0	0.0	0
39362	43269	0	0.0	0
32530	47218	0	0.0	0
42114	48915	0	0.0	0
30972	32624	0	0.0	0
37692	40924	0	0.0	0
36094	35612	0.228204911419	0.9025	0
51261	34868	0	0.0	0
39036	35253	0	0.0	0
45450	38519	0	0.0	0
44344	34968	0	0.0	0
32142	42956	0	0.0	0
42093	51648	0	0.0	0
51813	47714	0	0.0	0
44301	38427	0	0.0	0
38640	41231	0	0.0	0
36756	42589	0	0.0	0
35376	42659	0	0.0	0
38847	51700	0	0.0	0
44549	38675	0	0.0	0
51780	36951	0	0.0	0
42979	45025	0	0.0	0
38877	49201	0.14660375959	0.9025	0
40137	45356	0.142212286147	0.9025	0
31732	43694	0	0.0	0
51181	33902	0	0.0	0
51673	46521	0	0.0	0
36092	50633	0	0.0	0
48422	40852	0	0.0	0
36619	32580	0	0.0	0
40015	48550	0	0.0	0
50466	39160	0	0.0	0
38882	47494	0	0.0	0
35266	45049	0	0.0	0
50087	50800	0	0.0	0
36941	38976	1.20114443989	6.3175	0
43872	40894	0	0.0	0
45923	49318	0	0.0	0
38178	30904	0	0.0	0
45195	43318	0	0.0	0
38357	33463	0	0.0	0
33266	42171	0	0.0	0
44853	48598	0	0.0	0
45675	38537	0	0.0	0
50865	45231	0	0.0	0
41133	35160	0	0.0	0
45757	41513	0	0.0	0
41920	47936	0	0.0	0
31960	38417	0	0.0	0
33204	49206	0	0.0	0
46990	36121	0	0.0	0
48083	45090	0	0.0	0
51926	46037	0	0.0	0
39983	40279	0	0.0	0
36439	40629	0	0.0	0
45823	47847	0	0.0	0
35112	48507	0	0.0	0
35753	49187	0	0.0	0
44698	39999	0	0.0	0
39768	50985	0	0.0	0
46285	41880	0	0.0	0
51952	39556	0	0.0	0
46717	33688	0	0.0	0
35051	36725	0.156122456295	0.9025	0
46703	47380	0	0.0	0
50000	33484	0	0.0	0
44257	34726	0	0.0	0
50116	38940	0	0.0	0
44148	49450	0	0.0	0
42305	41879	0	0.0	0
42578	38685	0	0.0	0
50716	39818	0.169494474237	0.9025	0
46816	41345	0	0.0	0
48459	41014	0	0.0	0
40201	33072	0	0.0	0
50571	45958	0	0.0	0
48655	32775	0	0.0	0
43267	36288	0	0.0	0
50579	43305	0	0.0	0
37917	42713	0	0.0	0
37140	32716	0	0.0	0
50826	51370	0	0.0	0
42330	41285	0	0.0	0
39155	39109	0	0.0	0
34347	50303	0	0.0	0
32159	51794	0	0.0	0
34309	51915	0	0.0	0
40406	39807	0	0.0	0
41459	39994	0	0.0	0
48288	37001	0	0.0	0
43855	36328	0	0.0	0
50698	45474	0	0.0	0
46400	45868	0	0.0	0
36598	34885	0	0.0	0
40159	51000	0	0.0	0
35780	37139	0	0.0	0
38536	41406	0	0.0	0
47772	33371	0.136032985442	0.9025	0
34128	48035	0	0.0	0
38270	44857	0	0.0	0
38292	35918	0	0.0	0
42047	42131	0	0.0	0
47794	34616	0	0.0	0
42398	40853	0	0.0	0
41106	48695	0	0.0	0
51123	51559	0	0.0	0
32136	40393	0	0.0	0
50755	33119	0	0.0	0
41913	39053	0	0.0	0
36456	39926	0	0.0	0
34395	43765	0	0.0	0
31587	31217	0	0.0	0
39184	31036	0	0.0	0
44994	38662	0	0.0	0
46446	32480	0	0.0	0
38667	37860	0	0.0	0
40595	41382	0	0.0	0
32531	37971	0	0.0	0
37355	41998	0	0.0	0
48373	47522	0.543451032321	2.7075	0
45601	49249	0.135269536008	0.9025	0
46270	38126	0	0.0	0
36704	51420	0	0.0	0
37747	49403	0	0.0	0
48683	34765	0	0.0	0
50090	36494	0	0.0	0
49991	36551	0	0.0	0
43422	33265	0	0.0	0
45861	32010	0	0.0	0
39845	36000	0	0.0	0
36996	40566	0	0.0	0
34927	45412	0	0.0	0
33355	48973	0	0.0	0
46749	43687	0	0.0	0
38095	35853	0	0.0	0
39752	31181	0	0.0	0
43456	49183	0	0.0	0
47016	32341	0	0.0	0
44960	45808	0	0.0	0
47577	50509	0	0.0	0
38919	40735	0	0.0	0
51464	42800	0	0.0	0
38034	51426	0	0.0	0
41535	43265	0	0.0	0
49535	37204	0	0.0	0
34094	46044	0	0.0	0
51914	51370	0	0.0	0
51511	42848	0	0.0	0
46244	42491	0	0.0	0
38357	49026	0.156122456295	0.9025	0
36201	35384	0	0.0	0
48952	35419	0	0.0	0
38746	49168	0	0.0	0
38870	34535	0	0.0	0
50047	33681	0	0.0	0
40879	46486	0	0.0	0
36272	38635	0	0.0	0
32292	36865	0	0.0	0
